departamento_id,departamento_nombre,provincia_id,provincia_nombre,año,semanas_epidemiologicas,evento_nombre,grupo_edad_id,grupo_edad_desc,cantidad_casos,mes
82084,rosario,82,santa fe,2019,10,Dengue,9.0,de 35 a 44 anos,1,marzo
82084,rosario,82,santa fe,2019,13,Dengue,9.0,de 35 a 44 anos,2,marzo
82084,rosario,82,santa fe,2019,14,Dengue,9.0,de 35 a 44 anos,2,abril
82084,rosario,82,santa fe,2019,15,Dengue,9.0,de 35 a 44 anos,1,abril
82084,rosario,82,santa fe,2019,16,Dengue,9.0,de 35 a 44 anos,1,abril
82084,rosario,82,santa fe,2019,18,Dengue,9.0,de 35 a 44 anos,1,mayo
82084,rosario,82,santa fe,2019,3,Dengue,10.0,de 45 a 65 anos,1,enero
82084,rosario,82,santa fe,2019,5,Dengue,10.0,de 45 a 65 anos,4,febrero
82084,rosario,82,santa fe,2019,6,Dengue,10.0,de 45 a 65 anos,1,febrero
82084,rosario,82,santa fe,2019,7,Dengue,10.0,de 45 a 65 anos,1,febrero
82084,rosario,82,santa fe,2019,8,Dengue,10.0,de 45 a 65 anos,2,febrero
82084,rosario,82,santa fe,2019,10,Dengue,10.0,de 45 a 65 anos,2,marzo
82084,rosario,82,santa fe,2019,11,Dengue,10.0,de 45 a 65 anos,1,marzo
82084,rosario,82,santa fe,2019,13,Dengue,10.0,de 45 a 65 anos,1,marzo
82084,rosario,82,santa fe,2019,14,Dengue,10.0,de 45 a 65 anos,2,abril
82084,rosario,82,santa fe,2019,15,Dengue,10.0,de 45 a 65 anos,2,abril
82084,rosario,82,santa fe,2019,16,Dengue,10.0,de 45 a 65 anos,4,abril
82084,rosario,82,santa fe,2019,17,Dengue,10.0,de 45 a 65 anos,1,abril
82084,rosario,82,santa fe,2019,20,Dengue,10.0,de 45 a 65 anos,1,mayo
82084,rosario,82,santa fe,2019,21,Dengue,10.0,de 45 a 65 anos,1,mayo
82084,rosario,82,santa fe,2019,17,Dengue,4.0,de 5 a 9 anos,1,abril
82084,rosario,82,santa fe,2019,6,Dengue,4.0,de 5 a 9 anos,1,febrero
82084,rosario,82,santa fe,2019,8,Dengue,4.0,de 5 a 9 anos,1,febrero
82084,rosario,82,santa fe,2019,9,Dengue,4.0,de 5 a 9 anos,2,febrero
82084,rosario,82,santa fe,2019,10,Dengue,4.0,de 5 a 9 anos,2,marzo
82084,rosario,82,santa fe,2019,18,Dengue,11.0,mayores de 65 anos,1,mayo
82084,rosario,82,santa fe,2019,6,Dengue,11.0,mayores de 65 anos,3,febrero
82084,rosario,82,santa fe,2019,15,Dengue,11.0,mayores de 65 anos,1,abril
82091,san cristobal,82,santa fe,2019,13,Dengue,9.0,de 35 a 44 anos,1,marzo
82091,san cristobal,82,santa fe,2019,7,Dengue,10.0,de 45 a 65 anos,1,febrero
82105,san jeronimo,82,santa fe,2019,15,Dengue,10.0,de 45 a 65 anos,1,abril
86049,capital,86,santiago del estero,2019,5,Dengue,5.0,de 10 a 14 anos,1,febrero
86049,capital,86,santiago del estero,2019,17,Dengue,8.0,de 25 a 34 anos,1,abril
86049,capital,86,santiago del estero,2019,18,Dengue,8.0,de 25 a 34 anos,1,mayo
86161,robles,86,santiago del estero,2019,14,Dengue,9.0,de 35 a 44 anos,1,abril
90084,capital,90,tucumán,2019,13,Dengue,8.0,de 25 a 34 anos,1,marzo
90084,capital,90,tucumán,2019,21,Dengue,9.0,de 35 a 44 anos,1,mayo
90084,capital,90,tucumán,2019,19,Dengue,10.0,de 45 a 65 anos,1,mayo
90084,capital,90,tucumán,2019,20,Dengue,4.0,de 5 a 9 anos,1,mayo
90105,tafi viejo,90,tucumán,2019,15,Dengue,8.0,de 25 a 34 anos,1,abril
